# Reference pip list from a known working ANI_AIMNet_NeQuIP environment.
# This file is intended for troubleshooting/reproducibility checks, not as a
# strict lock file. Prefer the README installation steps first.

Package                  Version
------------------------ ------------
aimnet                   0.0.1
annotated-doc            0.0.4
antlr4-python3-runtime   4.9.3
anyio                    4.13.0
asciitree                0.3.3
ase                      3.28.0
Auto3D                   2.3.1
certifi                  2026.2.25
cffi                     1.17.1
charset-normalizer       3.4.4
click                    8.3.1
conda-pack               0.0.0
contourpy                1.3.2
cycler                   0.12.1
dftd3                    1.2.1
docker-pycreds           0.4.0
e3nn                     0.5.9
exceptiongroup           1.3.1
fasteners                0.20
filelock                 3.25.2
fonttools                4.62.0
fsspec                   2026.2.0
gitdb                    4.0.12
GitPython                3.1.46
greenlet                 3.3.2
h11                      0.16.0
h5py                     3.16.0
hf-xet                   1.4.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          1.8.0
idna                     3.11
ignite                   1.1.0
Jinja2                   3.1.6
joblib                   1.5.3
kiwisolver               1.5.0
llvmlite                 0.43.0
markdown-it-py           4.0.0
MarkupSafe               3.0.3
matplotlib               3.10.8
mdurl                    0.1.2
mpmath                   1.3.0
munkres                  1.1.4
nequip                   0.6.1
networkx                 3.4.2
ninja                    1.13.0
numba                    0.60.0
numcodecs                0.13.1
numpy                    2.0.0
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
omegaconf                2.3.0
opt_einsum               3.4.0
opt-einsum-fx            0.1.4
packaging                25.0
pandas                   2.3.3
patsy                    1.0.2
pillow                   12.1.1
pip                      26.0.1
platformdirs             4.9.4
protobuf                 5.29.6
psutil                   7.2.2
pyarrow                  23.0.1
pycairo                  1.29.0
pycparser                2.22
Pygments                 2.19.2
pyparsing                3.3.2
python-dateutil          2.9.0.post0
pytz                     2026.1.post1
PyYAML                   6.0.3
rdkit                    2025.9.5
reportlab                4.4.9
requests                 2.33.0
rich                     14.3.3
scikit-learn             1.7.2
scipy                    1.15.2
Send2Trash               2.1.0
sentry-sdk               2.56.0
setproctitle             1.3.7
setuptools               80.10.2
shellingham              1.5.4
six                      1.17.0
smmap                    5.0.3
SQLAlchemy               2.0.48
statsmodels              0.14.6
sympy                    1.13.1
threadpoolctl            3.6.0
torch                    2.6.0+cu124
torch-ema                0.3
torch-runstats           0.2.0
torchani                 2.7.1
torchvision              0.21.0+cu124
tqdm                     4.67.3
triton                   3.2.0
typer                    0.24.1
typing_extensions        4.15.0
tzdata                   2025.3
unicodedata2             17.0.1
urllib3                  2.6.3
wandb                    0.18.7
wheel                    0.46.3
wrapt                    2.1.2
zarr                     2.18.3
